,num_tokens,length
4134,169,176
4135,174,178
4136,191,195
4137,196,197
4138,196,197
4139,96,98
4140,25,25
4141,10,98
4142,94,86
4143,125,167
4144,80,155
4145,115,117
4146,153,158
4147,195,184
4148,204,197
4149,153,148
4150,149,143
4151,202,195
4152,161,182
4153,95,102
4154,161,181
4155,179,195
4156,189,177
4157,200,192
4158,80,77
4159,198,190
4160,194,189
4161,204,195
4162,160,152
4163,186,182
4164,142,171
4165,139,174
4166,138,167
4167,160,154
4168,59,53
4169,195,172
4170,183,177
4171,188,179
4172,175,171
4173,173,156
4174,205,186
4175,186,174
4176,177,172
4177,159,172
4178,180,178
4179,196,190
4180,129,109
4181,162,154
4182,135,126
4183,146,154
4184,197,193
4185,111,109
4186,127,135
4187,67,67
4188,119,112
4189,102,135
4190,12,16
4191,80,170
4192,128,171
4193,78,164
4194,108,115
4195,203,193
4196,190,181
4197,181,167
4198,206,192
4199,180,188
4200,168,166
4201,162,177
4202,138,155
4203,127,149
4204,82,73
4205,188,193
4206,175,188
4207,133,152
4208,154,166
4209,174,188
4210,125,120
4211,161,169
4212,197,192
4213,187,180
4214,165,155
4215,170,169
4216,176,178
4217,158,177
4218,126,139
4219,174,189
4220,185,197
4221,183,196
4222,182,197
4223,182,198
4224,179,196
4225,178,196
4226,180,197
4227,183,197
4228,183,198
4229,178,195
4230,181,196
4231,181,197
4232,182,197
4233,179,195
4234,180,197
4235,179,195
4236,185,198
4237,187,199
4238,187,198
4239,186,198
4240,187,198
4241,186,196
4242,186,196
4243,188,199
4244,184,196
4245,186,198
4246,185,197
4247,137,136
4248,85,76
4249,175,168
4250,177,160
4251,118,128
4252,122,127
4253,116,117
4254,226,197
4255,214,188
4256,191,168
4257,164,161
4258,74,84
4259,69,85
4260,116,130
4261,145,183
4262,117,167
4263,126,177
4264,169,185
4265,170,185
4266,182,183
4267,158,153
4268,178,183
4269,182,191
4270,134,143
4271,177,178
4272,148,150
4273,69,74
4274,111,116
4275,192,188
4276,154,148
4277,152,148
4278,181,179
4279,48,48
4280,186,191
4281,175,197
4282,162,177
4283,167,188
4284,163,164
4285,183,187
4286,161,165
4287,184,187
4288,182,189
4289,178,186
4290,162,177
4291,165,180
4292,134,152
4293,158,175
4294,152,170
4295,183,186
4296,173,175
4297,168,159
4298,168,168
4299,162,157
4300,161,167
4301,170,171
4302,188,181
4303,42,43
4304,187,177
4305,199,189
4306,207,197
4307,163,157
4308,129,123
4309,196,191
4310,161,154
4311,192,193
4312,122,135
4313,183,188
4314,159,171
4315,104,141
4316,120,165
4317,95,140
4318,97,143
4319,95,143
4320,103,146
4321,110,148
4322,201,174
4323,197,189
4324,161,168
4325,164,164
4326,147,154
4327,180,185
4328,97,99
4329,173,182
4330,177,182
4331,191,189
4332,139,118
4333,113,115
4334,190,192
4335,201,188
4336,161,161
4337,180,189
4338,158,142
4339,88,78
4340,148,161
4341,170,180
4342,105,136
4343,195,168
4344,210,192
4345,194,175
4346,196,184
4347,189,177
4348,169,166
4349,111,121
4350,150,154
4351,161,168
4352,133,148
4353,167,168
4354,191,193
4355,189,192
4356,207,185
4357,213,195
4358,87,89
4359,189,184
4360,207,180
4361,210,178
4362,204,169
4363,206,168
4364,208,170
4365,202,167
4366,204,167
4367,204,167
4368,203,167
4369,190,180
4370,193,190
4371,178,187
4372,177,184
4373,161,165
4374,178,167
4375,185,189
4376,198,197
4377,188,192
4378,122,125
4379,53,50
4380,94,103
4381,150,165
4382,159,178
4383,61,59
4384,161,165
4385,132,143
4386,154,137
4387,132,145
4388,167,169
4389,172,175
4390,29,29
4391,149,156
4392,143,178
4393,170,192
4394,185,166
4395,198,166
4396,61,111
4397,71,104
4398,133,119
4399,183,171
4400,188,176
4401,189,172
4402,113,100
4403,149,156
4404,143,178
4405,170,192
4406,192,176
4407,66,136
4408,81,130
4409,79,74
4410,46,43
4411,113,129
4412,179,187
4413,61,59
4414,143,167
4415,141,169
4416,115,152
4417,128,158
4418,117,135
4419,183,168
4420,201,191
4421,164,162
4422,188,190
4423,160,177
4424,180,174
4425,189,195
4426,48,110
4427,81,104
4428,114,156
4429,95,162
4430,87,155
4431,61,59
4432,182,185
4433,151,162
4434,156,165
4435,17,17
4436,16,82
4437,29,78
4438,119,124
4439,19,79
4440,87,122
4441,81,114
4442,77,110
4443,148,157
4444,174,171
4445,173,143
4446,204,181
4447,22,21
4448,164,170
4449,168,171
4450,106,113
4451,168,175
4452,158,158
4453,203,193
4454,204,193
4455,204,191
4456,199,179
4457,114,112
4458,197,196
4459,106,108
4460,74,69
4461,70,108
4462,61,59
4463,177,174
4464,17,86
4465,21,87
4466,69,159
4467,104,139
4468,61,59
4469,193,180
4470,186,180
4471,153,161
4472,191,192
4473,173,170
4474,170,167
4475,81,80
4476,54,42
4477,73,135
4478,90,129
4479,61,59
4480,189,182
4481,134,139
4482,192,187
4483,149,138
4484,18,100
4485,0,0
4486,76,178
4487,87,166
4488,56,180
4489,62,178
4490,77,171
4491,65,59
4492,111,112
4493,180,173
4494,180,167
4495,190,179
4496,126,129
4497,177,181
4498,172,180
4499,114,122
4500,174,175
4501,162,167
4502,186,189
4503,168,173
4504,126,135
4505,186,179
4506,190,179
4507,145,142
4508,192,191
4509,191,192
4510,6,6
4511,154,154
4512,129,123
4513,140,145
4514,209,191
4515,162,150
4516,175,167
4517,35,119
4518,46,113
4519,63,172
4520,51,178
4521,40,187
4522,53,182
4523,72,176
4524,94,168
4525,82,173
4526,83,171
4527,78,172
4528,61,59
4529,201,188
4530,197,185
4531,174,175
4532,160,153
4533,189,182
4534,172,176
4535,120,120
4536,94,103
4537,180,193
4538,173,173
4539,187,187
4540,123,134
4541,77,149
4542,201,185
4543,203,191
4544,157,187
4545,154,177
4546,64,65
4547,116,148
4548,144,157
4549,33,67
4550,15,131
4551,34,118
4552,51,110
4553,53,109
4554,16,129
4555,32,123
4556,128,114
4557,30,169
4558,0,0
4559,88,142
4560,97,143
4561,62,155
4562,44,165
4563,134,128
4564,125,129
4565,146,145
4566,128,129
4567,78,97
4568,142,161
4569,125,118
4570,119,127
4571,88,93
4572,147,153
4573,116,100
4574,64,71
4575,20,94
4576,49,185
4577,32,97
4578,67,57
4579,181,152
4580,157,148
4581,103,92
4582,172,182
4583,183,192
4584,122,133
4585,204,195
4586,172,170
4587,96,81
4588,150,158
4589,120,104
4590,191,194
4591,28,62
4592,21,71
4593,51,134
4594,64,123
4595,59,126
4596,52,133
4597,69,122
4598,64,125
4599,41,138
4600,44,136
4601,53,134
4602,52,135
4603,46,137
4604,47,135
4605,47,135
4606,49,137
4607,48,137
4608,55,132
4609,59,130
4610,52,132
4611,54,132
4612,54,141
4613,46,152
4614,47,151
4615,52,148
4616,51,149
4617,55,149
4618,60,146
4619,70,128
4620,71,128
4621,66,145
4622,62,148
4623,52,151
4624,45,153
4625,53,150
4626,59,147
4627,60,146
4628,64,145
4629,64,142
4630,65,143
4631,58,148
4632,55,147
4633,75,135
4634,91,126
4635,82,129
4636,76,130
4637,73,134
4638,67,138
4639,161,173
4640,187,190
4641,212,192
4642,219,185
4643,177,161
4644,212,194
4645,188,185
4646,150,133
4647,222,190
4648,218,187
4649,208,183
4650,167,169
4651,132,122
4652,78,70
4653,25,67
4654,54,51
4655,119,177
4656,100,187
4657,101,179
4658,100,179
4659,93,181
4660,177,151
4661,48,44
4662,218,193
4663,84,66
4664,159,164
4665,161,174
4666,169,189
4667,106,85
4668,6,13
4669,6,12
4670,2,3
4671,2,3
4672,2,3
4673,2,3
4674,2,3
4675,2,3
4676,2,3
4677,3,2
4678,0,0
4679,0,0
4680,0,0
4681,0,0
4682,0,0
4683,0,0
4684,0,0
4685,0,0
4686,0,0
4687,0,0
4688,0,0
4689,0,0
4690,0,0
4691,0,0
4692,0,0
4693,0,0
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,0,0
4700,0,0
4701,0,0
4702,0,0
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,0,0
4710,0,0
4711,0,0
4712,0,0
4713,0,0
4714,0,0
4715,0,0
4716,0,0
4717,0,0
4718,0,0
4719,0,0
4720,0,0
4721,0,0
4722,0,0
4723,0,0
4724,0,0
4725,0,0
4726,0,0
4727,0,0
4728,0,0
4729,0,0
4730,0,0
4731,0,0
4732,113,161
4733,145,125
4734,74,166
4735,13,20
4736,13,19
4737,10,10
4738,10,10
4739,10,10
4740,10,10
4741,10,10
4742,10,10
4743,10,10
4744,9,9
4745,5,5
4746,3,2
4747,0,0
4748,122,99
4749,178,163
4750,213,192
4751,188,177
4752,162,154
4753,152,154
4754,130,135
4755,188,186
4756,151,156
4757,152,138
4758,203,185
4759,203,190
4760,182,171
4761,178,171
4762,177,170
4763,188,176
4764,176,159
4765,191,177
4766,179,171
4767,188,187
4768,89,143
4769,180,165
4770,129,136
4771,156,151
4772,85,98
4773,150,155
4774,103,117
4775,9,158
4776,0,0
4777,123,131
4778,43,146
4779,17,158
4780,26,151
4781,158,133
4782,9,144
4783,0,0
4784,46,131
4785,14,116
4786,20,111
4787,63,117
4788,20,111
4789,197,181
4790,155,154
4791,139,123
4792,138,131
4793,103,101
4794,150,155
4795,57,48
4796,11,6
4797,189,190
4798,191,171
4799,153,162
4800,157,167
4801,167,153
4802,201,182
4803,142,134
4804,32,27
4805,199,193
4806,200,194
4807,182,175
4808,196,189
4809,197,184
4810,185,173
4811,189,182
4812,188,178
4813,181,166
4814,55,51
4815,9,84
4816,45,76
4817,113,143
4818,109,142
4819,182,182
4820,190,190
4821,98,98
4822,171,163
4823,197,192
4824,198,194
4825,164,162
4826,206,187
4827,216,197
4828,188,172
4829,200,188
4830,186,182
4831,194,189
4832,175,189
4833,164,174
4834,151,169
4835,222,195
4836,213,190
4837,195,191
4838,186,186
4839,187,190
4840,141,145
4841,184,173
4842,193,190
4843,194,188
4844,121,119
4845,160,151
4846,153,153
4847,202,196
4848,177,177
4849,204,184
4850,215,194
4851,204,187
4852,19,109
4853,0,0
4854,52,91
4855,48,92
4856,128,177
4857,126,178
4858,56,93
4859,126,179
4860,130,177
4861,122,177
4862,118,176
4863,60,90
4864,56,90
4865,190,181
4866,134,144
4867,109,94
4868,207,192
4869,166,158
4870,157,170
4871,155,172
4872,155,181
4873,173,192
4874,179,196
4875,185,196
4876,161,179
4877,90,74
4878,177,151
4879,91,99
4880,153,136
4881,167,159
4882,209,189
4883,201,187
4884,220,193
4885,212,194
4886,182,155
4887,211,193
4888,189,175
4889,178,174
4890,155,152
4891,191,185
4892,179,172
4893,210,195
4894,212,195
4895,187,173
4896,177,175
4897,151,146
4898,151,164
4899,183,174
4900,195,184
4901,203,193
4902,97,113
4903,83,90
4904,41,41
4905,28,170
4906,37,163
4907,147,179
4908,158,189
4909,113,104
4910,170,160
4911,165,155
4912,196,199
4913,138,152
4914,178,189
4915,194,191
4916,195,191
4917,193,190
4918,132,127
4919,21,20
4920,167,157
4921,195,171
4922,173,177
4923,143,144
4924,209,193
4925,147,133
4926,182,189
4927,140,154
4928,194,177
4929,174,167
4930,209,197
4931,167,159
4932,142,170
4933,128,137
4934,154,149
4935,102,90
4936,181,178
4937,203,191
4938,193,189
4939,207,192
4940,197,186
4941,209,192
4942,216,190
4943,204,184
4944,72,76
4945,157,186
4946,163,189
4947,164,189
4948,110,116
4949,110,119
4950,183,196
4951,138,143
4952,135,139
4953,176,172
4954,115,109
4955,146,145
4956,128,129
4957,179,182
4958,168,169
4959,183,190
4960,174,176
4961,170,175
4962,87,96
4963,50,45
4964,8,102
4965,74,82
4966,162,181
4967,59,57
4968,170,178
4969,134,141
4970,142,142
4971,179,174
4972,175,171
4973,140,149
4974,188,196
4975,89,112
4976,144,159
4977,62,67
4978,191,182
4979,98,105
4980,123,129
4981,166,174
4982,173,169
4983,178,176
4984,182,177
4985,144,145
4986,138,139
4987,135,137
4988,134,137
4989,132,135
4990,131,137
4991,131,132
4992,132,128
4993,186,172
4994,161,171
4995,142,157
4996,159,156
4997,137,163
4998,123,165
4999,139,159
5000,115,172
5001,116,171
5002,126,162
5003,101,172
5004,112,170
5005,99,178
5006,92,181
5007,124,168
5008,116,170
5009,99,182
5010,130,171
5011,145,159
5012,112,171
5013,134,165
5014,189,194
5015,196,195
5016,196,195
5017,198,189
5018,124,124
5019,184,181
5020,166,163
5021,182,178
5022,153,165
5023,160,175
5024,195,191
5025,147,145
5026,186,190
5027,198,198
5028,21,19
5029,191,185
5030,37,41
5031,130,157
5032,164,173
5033,155,179
5034,140,170
5035,156,186
5036,147,158
5037,146,149
5038,92,82
5039,212,175
5040,62,73
5041,187,170
5042,202,188
5043,158,162
5044,65,67
5045,73,126
5046,92,119
5047,78,93
5048,189,172
5049,203,188
5050,195,186
5051,155,160
5052,171,183
5053,156,151
5054,176,186
5055,163,177
5056,165,173
5057,158,165
5058,171,193
5059,62,66
5060,59,60
5061,133,182
5062,78,144
5063,81,144
5064,78,145
5065,74,145
5066,80,72
5067,49,45
5068,51,52
5069,25,159
5070,54,145
5071,62,143
5072,52,59
5073,43,43
5074,9,81
5075,53,56
5076,155,184
5077,99,127
5078,194,187
5079,185,170
5080,85,73
5081,65,109
5082,95,115
5083,126,180
5084,58,135
5085,70,133
5086,79,128
5087,131,122
5088,179,168
5089,200,189
5090,180,164
5091,197,189
5092,131,118
5093,61,57
5094,35,88
5095,55,170
5096,104,106
5097,159,170
5098,165,169
5099,186,191
5100,177,187
5101,216,199
5102,206,193
5103,179,165
5104,112,110
5105,158,150
5106,191,194
5107,161,175
5108,169,178
5109,173,182
5110,188,188
5111,189,190
5112,147,152
5113,178,181
5114,184,191
5115,170,171
5116,194,197
5117,191,190
5118,190,191
5119,189,191
5120,178,182
5121,180,186
5122,183,189
5123,175,184
5124,163,171
5125,178,182
5126,162,166
5127,159,164
5128,178,166
5129,205,194
5130,154,149
5131,55,52
5132,8,107
5133,0,0
5134,52,93
5135,103,185
5136,95,185
5137,75,186
5138,53,49
5139,182,164
5140,203,192
5141,158,143
5142,203,182
5143,171,173
5144,161,174
5145,136,174
5146,160,194
5147,178,187
5148,185,187
5149,173,174
5150,97,99
5151,60,59
5152,187,186
5153,133,147
5154,107,111
5155,108,109
5156,115,109
5157,182,176
5158,141,128
5159,128,133
5160,93,114
5161,92,148
5162,121,117
5163,92,134
5164,77,124
5165,107,110
5166,165,157
5167,174,184
5168,108,130
5169,188,176
5170,198,188
5171,201,189
5172,198,186
5173,189,185
5174,181,183
5175,197,193
5176,188,191
5177,189,193
5178,198,196
5179,195,191
5180,168,169
5181,169,175
5182,98,101
5183,157,173
5184,141,175
5185,122,125
5186,154,185
5187,144,150
5188,24,21
5189,152,146
5190,182,182
5191,179,170
5192,73,80
5193,168,169
5194,180,193
5195,178,192
5196,129,138
5197,22,23
5198,190,193
5199,185,191
5200,177,172
5201,142,162
5202,158,182
5203,130,172
5204,126,166
5205,123,161
5206,174,177
5207,136,144
5208,219,189
5209,208,181
5210,204,175
5211,109,96
5212,186,175
5213,183,180
5214,192,187
5215,161,162
5216,196,199
5217,160,165
5218,144,144
5219,135,146
5220,127,135
5221,175,172
5222,157,150
5223,177,168
5224,201,189
5225,171,173
5226,158,179
5227,148,170
5228,146,172
5229,199,198
5230,187,187
5231,122,120
5232,170,180
5233,163,173
5234,165,177
5235,95,170
5236,51,97
5237,187,192
5238,186,184
5239,195,185
5240,195,175
5241,194,177
5242,192,187
5243,188,193
5244,188,193
5245,194,191
5246,165,163
5247,179,182
5248,151,148
5249,133,126
5250,18,181
5251,0,0
5252,88,151
5253,108,134
5254,106,140
5255,126,115
5256,201,190
5257,180,172
5258,170,166
